Unnamed: 0,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,Gls.,Asistencias,Goles+Asistencias,Tarjetas Amarillas,Tarjetas Rojas,Goles Esperados,Asistencias Esperadas,Valor Mercado
161,Unai Gómez,ESP,Centrocampista,Athletic Club,20,2003,8,1,124,1,0,1,0,0,0.7,0.0,"1,00 mill. €"
162,Édgar González,ESP,Defensa,Almería,26,1997,10,10,802,0,0,0,3,1,0.9,0.1,"5,00 mill. €"
163,Giovanni González,URU,Defensa,Mallorca,29,1994,12,10,831,0,0,0,4,0,0.1,0.3,"4,00 mill. €"
164,Hugo González,ESP,Centrocampista,Valencia,20,2003,5,0,43,0,1,1,0,0,0.0,0.5,"5,00 mill. €"
165,Urko González,ESP,Centrocampista,Real Sociedad,22,2001,2,2,102,0,0,0,1,0,0.0,0.0,400 mil €
166,Andoni Gorosabel,ESP,Defensa,Alavés,27,1996,14,13,1191,0,0,0,3,0,0.3,0.6,"1,50 mill. €"
167,Pablo Gozalbez,ESP,Centrocampista,Valencia,22,2001,5,1,103,0,0,0,0,0,0.0,0.0,"1,00 mill. €"
168,Mason Greenwood,ENG,Centrocampista,Getafe,22,2001,10,7,658,2,3,5,2,0,0.8,2.3,"2,00 mill. €"
169,Antoine Griezmann,FRA,Delantero,Atlético Madrid,32,1991,13,13,1066,9,1,10,3,0,6.0,2.6,"4,00 mill. €"
170,Vicente Guaita,ESP,PO,Celta Vigo,36,1987,5,4,423,0,0,0,1,0,0.0,0.0,"20,00 mill. €"
171,Andrés Guardado,MEX,Centrocampista,Betis,37,1986,9,2,291,0,0,0,1,0,0.1,0.2,"1,00 mill. €"
172,Sergi Guardiola,ESP,Delantero,Cádiz,32,1991,5,0,78,0,0,0,0,0,0.3,0.1,"25,00 mill. €"
173,Nemanja Gudelj,SRB,Defensa,Sevilla,32,1991,10,10,886,1,0,1,5,0,0.7,0.1,"1,50 mill. €"
174,Javier Guerra,ESP,Centrocampista,Valencia,20,2003,14,12,1118,3,1,4,2,0,1.5,0.6,"1,50 mill. €"
175,Ander Guevara,ESP,Centrocampista,Alavés,26,1997,14,14,1218,1,0,1,4,0,0.5,0.4,"20,00 mill. €"
176,Hugo Guillamón,ESP,Centrocampista,Valencia,23,2000,9,0,171,0,0,0,1,0,0.0,0.2,"3,50 mill. €"
177,Marc Guiu,ESP,Centrocampista,Barcelona,17,2006,1,0,12,1,0,1,1,0,0.2,0.0,"9,00 mill. €"
178,Gerard Gumbau,ESP,Centrocampista,Granada,28,1994,13,13,1063,0,2,2,6,0,0.6,1.4,"2,50 mill. €"
179,İlkay Gündoğan,GER,Centrocampista,Barcelona,33,1990,14,12,1126,1,3,4,2,0,1.4,3.1,-
180,Jon Guridi,ESP,Centrocampista,Alavés,28,1995,13,12,1006,0,3,3,1,0,1.2,1.5,"1,80 mill. €"
181,Gorka Guruzeta,ESP,Delantero,Athletic Club,27,1996,14,13,936,6,0,6,2,0,5.0,0.5,"4,00 mill. €"
182,Miguel Gutiérrez,ESP,Defensa,Girona,22,2001,13,13,1141,0,1,1,3,0,1.6,2.5,"15,00 mill. €"
183,Munir El Haddadi,MAR,Delantero,Las Palmas,28,1995,14,13,1037,1,1,2,2,0,2.3,0.9,"2,00 mill. €"
184,Ianis Hagi,ROU,Centrocampista,Alavés,25,1998,10,5,415,0,1,1,2,0,2.5,1.1,"4,00 mill. €"
185,Luiz Henrique,BRA,Delantero,Betis,22,2001,8,3,295,0,2,2,1,0,0.4,0.5,"20,00 mill. €"
186,Mario Hermoso,ESP,Defensa,Atlético Madrid,28,1995,13,13,1131,0,1,1,4,0,0.5,0.3,"15,00 mill. €"
187,Javi Hernández,ESP,Defensa,Cádiz,25,1998,13,13,1144,0,1,1,4,0,0.6,0.7,"3,00 mill. €"
188,Aridane Hernández,ESP,Defensa,Rayo Vallecano,34,1989,9,9,790,0,0,0,3,0,0.1,0.0,"1,00 mill. €"
189,Luis Hernández,ESP,Defensa,Cádiz,34,1989,7,6,543,1,0,1,3,0,1.0,0.3,600 mil €
190,Jorge Herrando,ESP,Defensa,Osasuna,22,2001,2,2,180,0,0,0,0,0,0.0,0.0,"2,50 mill. €"
191,Ander Herrera,ESP,Centrocampista,Athletic Club,34,1989,7,3,299,0,0,0,2,0,0.1,0.2,"1,00 mill. €"
192,Cristian Herrera,ESP,Delantero,Las Palmas,32,1991,3,1,94,0,0,0,0,0,0.0,0.0,400 mil €
193,Sergio Herrera,ESP,PO,Osasuna,30,1993,11,11,979,0,0,0,2,0,0.0,0.0,"6,00 mill. €"
194,Yangel Herrera,VEN,Centrocampista,Girona,25,1998,14,13,1080,4,0,4,4,0,2.9,1.3,"10,00 mill. €"
195,Pablo Ibáñez,ESP,Centrocampista,Osasuna,25,1998,11,3,312,0,0,0,2,0,0.5,0.3,"5,00 mill. €"
196,Iglesias,ESP,Defensa,Getafe,25,1998,10,5,563,0,0,0,1,0,0.4,0.3,-
197,Borja Iglesias,ESP,Delantero,Betis,30,1993,8,3,281,0,1,1,2,0,0.5,0.8,"10,00 mill. €"
198,Imanol,ESP,Defensa,Athletic Club,23,2000,4,3,258,0,0,0,0,0,0.0,0.1,-
199,Isco,ESP,Centrocampista,Betis,31,1992,14,14,1137,2,2,4,4,0,4.0,3.6,"90,00 mill. €"
200,Adnan Januzaj,BEL,Delantero,Sevilla,28,1995,2,0,44,0,0,0,0,0,0.0,0.0,"8,00 mill. €"
201,Luis Javier Suárez,COL,Delantero,Almería,25,1997,8,8,690,4,0,4,1,0,5.3,0.4,"4,00 mill. €"
202,Frenkie de Jong,NED,Centrocampista,Barcelona,26,1997,7,7,575,1,0,1,3,0,0.5,0.5,"8,00 mill. €"
203,Joan Jordán,ESP,Centrocampista,Sevilla,29,1994,3,3,254,0,0,0,1,0,0.1,0.0,"6,00 mill. €"
204,Willian José,BRA,Delantero,Betis,32,1991,11,8,651,6,0,6,0,1,2.6,0.7,"6,00 mill. €"
205,Joselu,ESP,Delantero,Real Madrid,33,1990,14,7,751,5,2,7,0,0,5.9,1.3,"6,00 mill. €"
206,Juanpe,ESP,Defensa,Girona,32,1991,5,0,121,0,0,0,2,0,0.0,0.0,"1,50 mill. €"
207,Vinicius Júnior,BRA,Delantero,Real Madrid,23,2000,10,9,704,4,1,5,2,0,2.9,1.2,"150,00 mill. €"
208,Filip Jørgensen,DEN,PO,Villarreal,21,2002,14,14,1260,0,0,0,1,0,0.0,0.0,"5,00 mill. €"
209,Sory Kaba,GUI,Delantero,Las Palmas,28,1995,11,6,526,1,1,2,2,0,1.4,0.2,"3,00 mill. €"
210,Kaiky,BRA,Defensa,Almería,19,2004,6,4,426,1,0,1,1,0,0.2,0.0,"2,00 mill. €"
211,Jon Karrikaburu,ESP,Centrocampista,Alavés,21,2002,2,0,16,0,0,0,0,0,0.0,0.0,"3,00 mill. €"
212,Ibrahima Kebe,MLI,Centrocampista,Girona,23,2000,2,0,9,0,0,0,1,0,0.0,0.0,500 mil €
213,Kiké,ESP,Delantero,Alavés,34,1989,14,8,687,2,0,2,1,0,4.1,1.0,"4,50 mill. €"
214,Koke,ESP,Centrocampista,Atlético Madrid,31,1992,10,10,682,0,2,2,2,0,0.3,1.2,"16,00 mill. €"
215,Ibrahima Koné,MLI,Delantero,Almería,24,1999,8,2,262,0,0,0,0,0,0.4,0.1,"4,00 mill. €"
216,Rominigue Kouamé,MLI,Centrocampista,Cádiz,26,1996,6,4,364,0,0,0,2,0,0.0,0.1,"4,00 mill. €"
217,Jules Koundé,FRA,Defensa,Barcelona,25,1998,11,10,845,1,1,2,0,0,1.1,0.5,"7,00 mill. €"
218,Toni Kroos,GER,Centrocampista,Real Madrid,33,1990,14,8,803,1,4,5,2,0,1.0,2.1,"50,00 mill. €"
219,Takefusa Kubo,JPN,Delantero,Real Sociedad,22,2001,13,11,964,5,2,7,0,0,1.9,3.0,"60,00 mill. €"
220,Luca de la Torre,USA,Centrocampista,Celta Vigo,25,1998,12,10,868,0,2,2,3,1,0.7,1.0,"3,00 mill. €"
221,Érik Lamela,ARG,Delantero,Sevilla,31,1992,7,4,339,2,0,2,3,0,0.9,0.9,"15,00 mill. €"
222,Cyle Larin,CAN,Delantero,Mallorca,28,1995,12,3,443,0,0,0,2,0,2.8,0.2,"5,00 mill. €"
223,Juanmi Latasa,ESP,Delantero,Getafe,22,2001,14,7,694,2,0,2,3,0,1.3,0.7,"3,00 mill. €"
224,Toni Lato,ESP,Defensa,Mallorca,26,1997,9,6,543,0,1,1,1,0,0.0,0.7,"2,50 mill. €"
225,Lázaro,BRA,Delantero,Almería,21,2002,8,2,192,0,0,0,0,0,0.5,0.1,"10,00 mill. €"
226,Robin Le Normand,ESP,Defensa,Real Sociedad,27,1996,12,11,956,1,0,1,4,0,0.3,0.0,"3,00 mill. €"
228,Florian Lejeune,FRA,Defensa,Rayo Vallecano,32,1991,14,14,1257,0,1,1,4,0,1.0,0.3,"4,00 mill. €"
229,Iñigo Lekue,ESP,Defensa,Athletic Club,30,1993,9,6,620,0,0,0,2,0,0.1,0.3,"35,00 mill. €"
230,Thomas Lemar,FRA,Centrocampista,Atlético Madrid,28,1995,3,3,164,0,0,0,0,0,0.2,0.0,800 mil €
231,Álvaro Lemos,ESP,Defensa,Las Palmas,30,1993,3,2,194,0,0,0,1,0,0.0,0.0,"20,00 mill. €"
232,Robert Lewandowski,POL,Delantero,Barcelona,35,1988,12,10,928,7,3,10,3,0,7.6,1.1,"15,00 mill. €"
233,Samuel Lino,BRA,Defensa,Atlético Madrid,23,1999,9,5,474,2,2,4,1,0,1.0,2.2,"30,00 mill. €"
234,Javier Llabrés,ESP,Centrocampista,Mallorca,21,2002,6,0,93,0,0,0,1,0,0.1,0.1,"35,00 mill. €"
235,Marcos Llorente,ESP,Centrocampista,Atlético Madrid,28,1995,13,9,790,2,1,3,2,0,0.6,2.2,300 mil €
236,Enzo Loiodice,FRA,Centrocampista,Las Palmas,23,2000,14,9,862,0,0,0,1,0,0.3,0.4,"2,50 mill. €"
237,David López,ESP,Defensa,Girona,34,1989,11,11,913,2,0,2,3,0,1.3,0.1,"3,00 mill. €"
238,Diego López,ESP,Delantero,Valencia,21,2002,14,12,1011,2,0,2,1,0,1.7,1.4,300 mil €
239,Fermin López,ESP,Centrocampista,Barcelona,20,2003,9,5,429,1,0,1,1,0,2.2,0.2,"8,00 mill. €"
240,Javi López,ESP,Defensa,Alavés,21,2002,10,5,600,0,3,3,1,0,0.1,1.6,200 mil €
241,Unai López,ESP,Centrocampista,Rayo Vallecano,28,1995,12,10,711,1,2,3,3,0,0.4,1.2,"3,50 mill. €"
242,Dion Lopy,SEN,Centrocampista,Almería,21,2002,12,10,839,0,0,0,1,0,0.1,0.3,"6,00 mill. €"
243,Anthony Lozano,HON,Centrocampista,Getafe,30,1993,5,0,81,0,0,0,1,0,0.2,0.0,"2,00 mill. €"
244,Lucas,BRA,Defensa,Cádiz,22,2001,8,4,462,1,0,1,2,0,0.5,0.1,"45,00 mill. €"
245,José Luis Gayà,ESP,Defensa,Valencia,28,1995,12,12,938,1,0,1,1,0,0.4,1.3,"30,00 mill. €"
246,José Luis Morales,ESP,Delantero,Villarreal,36,1987,9,3,387,3,0,3,0,0,2.6,0.0,"15,00 mill. €"
247,Dodi Lukebakio,BEL,Delantero,Sevilla,26,1997,10,7,617,2,1,3,0,0,2.1,0.2,"2,50 mill. €"
248,Andriy Lunin,UKR,PO,Real Madrid,24,1999,4,4,360,0,0,0,0,0,0.0,0.0,"5,00 mill. €"
249,Darwin Machís,VEN,Centrocampista,Cádiz,30,1993,11,7,546,3,0,3,0,1,1.3,0.6,"30,00 mill. €"
250,Pablo Maffeo,ESP,Defensa,Mallorca,26,1997,10,7,616,0,0,0,1,1,0.5,0.3,"3,00 mill. €"
251,Nemanja Maksimović,SRB,Centrocampista,Getafe,28,1995,14,14,1254,1,0,1,2,0,2.5,0.5,"6,00 mill. €"
252,Giorgi Mamardashvili,GEO,PO,Valencia,23,2000,14,14,1260,0,0,0,1,0,0.0,0.0,"8,00 mill. €"
253,Wilson Manafá,POR,Defensa,Granada,29,1994,3,2,177,0,0,0,1,0,0.0,0.3,"1,50 mill. €"
254,Aïssa Mandi,ALG,Defensa,Villarreal,32,1991,7,5,466,0,0,0,2,0,0.0,0.7,"1,80 mill. €"
255,Óscar de Marcos,ESP,Defensa,Athletic Club,34,1989,12,12,1023,1,3,4,3,0,0.6,2.2,300 mil €
256,José Mari,ESP,Centrocampista,Cádiz,35,1987,3,0,14,0,0,0,1,0,0.0,0.0,"35,00 mill. €"
257,José María Giménez,URU,Defensa,Atlético Madrid,28,1995,8,3,369,0,0,0,2,0,0.2,0.1,"3,50 mill. €"
258,Mariano,DOM,Delantero,Sevilla,30,1993,4,2,169,0,0,0,0,0,0.6,0.0,"3,00 mill. €"
259,Rafa Marín,ESP,Defensa,Alavés,21,2002,11,7,637,0,0,0,1,0,0.1,0.1,"35,00 mill. €"
260,Diego Mariño,ESP,PO,Almería,33,1990,1,1,90,0,0,0,0,0,0.0,0.0,"2,50 mill. €"
261,Mika Màrmol,ESP,Defensa,Las Palmas,21,2002,12,12,1038,0,0,0,4,1,0.0,0.0,"2,50 mill. €"
262,Roger Martí,ESP,Delantero,Cádiz,32,1991,12,10,813,1,2,3,1,0,1.9,2.1,"2,00 mill. €"
263,Iván Martín,ESP,Centrocampista,Girona,24,1999,13,12,962,3,0,3,3,0,1.9,0.5,"15,00 mill. €"
264,Arnau Martinez,ESP,Defensa,Girona,20,2003,10,9,703,0,2,2,3,0,0.2,1.3,"8,00 mill. €"
265,Iñigo Martínez,ESP,Defensa,Barcelona,32,1991,8,6,543,0,0,0,2,0,0.2,0.0,"4,00 mill. €"
266,Marvin,ESP,Delantero,Las Palmas,23,2000,10,4,475,0,1,1,1,0,0.4,0.7,700 mil €
267,Omar Mascarell,ESP,Centrocampista,Mallorca,30,1993,8,5,406,0,0,0,5,1,0.1,0.0,"6,00 mill. €"
268,Jaime Mata,ESP,Delantero,Getafe,35,1988,13,8,554,0,0,0,5,1,0.3,0.3,"1,20 mill. €"
269,Luís Maximiano,POR,PO,Almería,24,1999,11,11,990,0,0,0,1,0,0.0,0.0,"2,00 mill. €"
270,Borja Mayoral,ESP,Delantero,Getafe,26,1997,14,13,1080,8,1,9,2,0,6.3,0.6,"9,00 mill. €"
271,Mamadou Mbaye,SEN,Defensa,Cádiz,25,1998,1,0,56,0,0,0,0,0,0.0,0.0,800 mil €
272,Óscar Melendo,ESP,Centrocampista,Granada,26,1997,12,10,756,0,0,0,2,0,0.2,0.4,"1,00 mill. €"
273,Gonzalo Melero,ESP,Centrocampista,Almería,29,1994,13,7,626,0,1,1,2,0,0.6,0.7,"1,50 mill. €"
274,Memphis,NED,Delantero,Atlético Madrid,29,1994,5,2,148,2,0,2,0,0,2.4,0.2,"3,00 mill. €"
275,Houboulang Mendes,GNB,Defensa,Almería,25,1998,6,4,369,0,0,0,0,0,0.0,0.0,"14,00 mill. €"
276,Tomás Mendes,ESP,Centrocampista,Alavés,19,2004,1,0,6,0,0,0,0,0,0.0,0.0,"30,00 mill. €"
277,Brais Méndez,ESP,Centrocampista,Real Sociedad,26,1997,13,12,1084,2,3,5,5,0,1.4,1.3,100 mil €
278,Diego Méndez,ESP,Centrocampista,Rayo Vallecano,20,2003,1,0,5,0,0,0,0,0,0.0,0.0,"50,00 mill. €"
279,Ferland Mendy,FRA,Defensa,Real Madrid,28,1995,7,6,498,0,0,0,2,0,0.0,0.4,"1,20 mill. €"
280,Jorge Meré,ESP,Defensa,Cádiz,26,1997,6,4,328,0,0,0,0,0,0.1,0.0,"20,00 mill. €"
281,Mikel Merino,ESP,Centrocampista,Real Sociedad,27,1996,11,9,828,0,1,1,4,0,0.4,0.7,800 mil €
282,Omenuke Mfulu,COD,Centrocampista,Las Palmas,29,1994,4,1,69,0,0,0,1,0,0.0,0.0,200 mil €
283,Miguel,ESP,Delantero,Alavés,24,1999,3,1,65,0,0,0,0,0,0.1,0.0,"70,00 mill. €"
284,Éder Militão,BRA,Defensa,Real Madrid,25,1998,1,1,49,0,0,0,0,0,0.0,0.0,"32,00 mill. €"
285,Luis Milla,ESP,Centrocampista,Getafe,29,1994,4,2,222,0,0,0,0,0,0.1,0.1,"1,00 mill. €"
286,Marko Milovanović,SRB,Delantero,Almería,20,2003,2,0,28,0,0,0,0,0,0.0,0.0,-
287,Óscar Mingueza,ESP,Defensa,Celta Vigo,24,1999,14,13,1180,1,1,2,1,0,1.8,1.6,"1,40 mill. €"
288,Ignasi Miquel,ESP,Defensa,Granada,31,1992,14,14,1215,0,1,1,3,0,0.6,0.9,"3,00 mill. €"
289,Rafa Mir,ESP,Delantero,Sevilla,26,1997,9,2,193,1,0,1,1,0,0.6,0.3,"6,00 mill. €"
290,Juan Miranda,ESP,Defensa,Betis,23,2000,10,9,738,0,1,1,3,0,0.7,1.0,"9,00 mill. €"
291,Stefan Mitrović,SRB,Defensa,Getafe,33,1990,9,9,677,1,0,1,3,0,0.1,0.3,"3,00 mill. €"
292,Luka Modrić,CRO,Centrocampista,Real Madrid,38,1985,12,5,508,0,2,2,1,0,0.4,2.2,"5,00 mill. €"
293,Johan Mojica,COL,Defensa,Osasuna,31,1992,10,7,668,0,1,1,0,0,0.8,1.2,"2,00 mill. €"
294,Alberto Moleiro,ESP,Centrocampista,Las Palmas,20,2003,5,2,233,1,1,2,0,0,0.3,0.1,"10,00 mill. €"
295,Nahuel Molina,ARG,Defensa,Atlético Madrid,25,1998,10,8,708,2,1,3,0,0,0.7,1.1,"50,00 mill. €"
296,Jon Moncayola,ESP,Centrocampista,Osasuna,25,1998,12,7,616,0,1,1,1,0,0.1,0.9,"12,00 mill. €"
297,César Montes,MEX,Defensa,Almería,26,1997,5,5,423,0,0,0,2,0,0.1,0.0,"6,00 mill. €"
298,Álvaro Morata,ESP,Delantero,Atlético Madrid,31,1992,12,10,899,7,1,8,3,1,5.9,0.4,"20,00 mill. €"
299,Alberto Moreno,ESP,Defensa,Villarreal,31,1992,10,4,448,0,1,1,2,1,0.1,0.5,"2,00 mill. €"
300,Gerard Moreno,ESP,Delantero,Villarreal,31,1992,12,11,895,8,2,10,0,0,4.6,2.9,"2,50 mill. €"
301,Manu Morlanes,ESP,Centrocampista,Mallorca,24,1999,11,4,364,0,0,0,1,0,0.3,0.2,"15,00 mill. €"
302,Cristhian Mosquera,COL,Defensa,Valencia,19,2004,12,9,915,0,0,0,1,0,0.3,0.0,"2,00 mill. €"
303,Abdul Mumin,GHA,Defensa,Rayo Vallecano,25,1998,6,5,434,1,0,1,1,1,0.0,0.0,"6,00 mill. €"
304,Iker Muniain,ESP,Centrocampista,Athletic Club,30,1992,10,3,304,0,0,0,1,0,0.9,0.2,"9,00 mill. €"
305,Aihen Muñoz,ESP,Defensa,Real Sociedad,26,1997,14,10,1029,0,1,1,2,0,0.1,0.9,"5,00 mill. €"
306,Iker Muñoz,ESP,Centrocampista,Osasuna,21,2002,8,5,439,1,0,1,2,0,0.3,0.0,"1,50 mill. €"
307,Javier Muñoz,ESP,Centrocampista,Las Palmas,28,1995,14,10,899,0,1,1,1,0,0.7,0.6,"15,00 mill. €"
308,Vedat Muriqi,KVX,Delantero,Mallorca,29,1994,12,12,1057,4,2,6,0,0,5.6,1.7,-
309,Nacho,ESP,Defensa,Real Madrid,33,1990,9,4,472,0,0,0,1,1,0.3,0.1,"3,00 mill. €"
310,Matija Nastasić,SRB,Defensa,Mallorca,30,1993,9,9,810,0,0,0,3,0,0.0,0.0,"5,00 mill. €"
311,Roberto Navarro,ESP,Centrocampista,Cádiz,21,2002,6,4,248,0,0,0,0,1,0.5,0.2,"1,50 mill. €"
312,Jesús Navas,ESP,Defensa,Sevilla,38,1985,12,9,806,0,0,0,3,1,0.0,0.4,-
313,Álvaro Negredo,ESP,Delantero,Cádiz,38,1985,5,0,39,0,0,0,0,0,0.0,0.1,"1,00 mill. €"
314,Carlos Neva,ESP,Defensa,Granada,27,1996,14,14,1207,0,1,1,2,0,0.1,1.6,"2,00 mill. €"
315,Tanguy Nianzou,FRA,Defensa,Sevilla,21,2002,1,0,18,0,0,0,0,0,0.0,0.0,"6,00 mill. €"
316,Saúl Ñíguez,ESP,Centrocampista,Atlético Madrid,29,1994,13,7,653,0,4,4,2,0,0.9,2.9,"12,00 mill. €"
318,Unai Núñez,ESP,Defensa,Celta Vigo,26,1997,14,14,1259,1,0,1,4,0,0.9,0.4,"1,00 mill. €"
319,Ørjan Nyland,NOR,PO,Sevilla,33,1990,7,7,630,0,0,0,0,0,0.0,0.0,"1,50 mill. €"
320,Jan Oblak,SVN,PO,Atlético Madrid,30,1993,13,13,1170,0,0,0,1,0,0.0,0.0,"6,00 mill. €"
