Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Tiempo Jugado,Tiempo Jugado,Tiempo Jugado,Tiempo Jugado,Rendimiento,Rendimiento,Rendimiento,Rendimiento,Rendimiento,Rendimiento,Rendimiento,Rendimiento,Expectativa,Expectativa,Expectativa,Expectativa,Progresión,Progresión,Progresión,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Unnamed: 36_level_0
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
1,Antonio Adán,es ESP,PO,Atlético Madrid,31,1987,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
2,Aday,es ESP,"DF,CC",Girona,30,1987,10,8,645,7.2,0,2,2,0,0,0,2,0,0.3,0.3,1.5,1.8,35,11,40,0.00,0.28,0.28,0.00,0.28,0.04,0.21,0.25,0.04,0.25,Partidos
3,Aritz Aduriz,es ESP,DL,Athletic Club,37,1981,20,10,943,10.5,2,0,2,0,2,2,5,0,3.3,1.8,0.7,2.5,8,15,57,0.19,0.00,0.19,0.00,0.00,0.32,0.07,0.38,0.17,0.23,Partidos
4,Luis Advíncula,pe PER,DF,Rayo Vallecano,28,1990,28,27,2389,26.5,1,3,4,1,0,0,6,2,1.1,1.1,2.4,3.5,51,90,136,0.04,0.11,0.15,0.04,0.15,0.04,0.09,0.13,0.04,0.13,Partidos
5,Martin Agirregabiria,es ESP,DF,Alavés,22,1996,27,23,2032,22.6,0,0,0,0,0,0,4,0,0.0,0.0,0.5,0.5,36,89,56,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Partidos
6,Juan Aguilera,es ESP,CC,Huesca,32,1985,6,4,344,3.8,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,8,21,2,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,Partidos
7,Carlos Akapo,gq EQG,DF,Huesca,25,1993,13,12,1023,11.4,0,0,0,0,0,0,2,0,0.2,0.2,0.2,0.4,33,34,28,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Partidos
8,Sergio Akieme,es ESP,DF,Rayo Vallecano,20,1997,2,2,180,2.0,0,1,1,0,0,0,0,0,0.0,0.0,0.1,0.1,5,7,9,0.00,0.50,0.50,0.00,0.50,0.00,0.03,0.03,0.00,0.03,Partidos
9,Jordi Alba,es ESP,DF,Barcelona,29,1989,36,32,2991,33.2,2,8,10,2,0,0,6,0,1.8,1.8,6.7,8.5,63,207,372,0.06,0.24,0.30,0.06,0.30,0.05,0.20,0.25,0.05,0.25,Partidos
10,Pedro Alcalá,es ESP,DF,Girona,29,1989,25,20,1868,20.8,1,1,2,1,0,0,9,0,1.0,1.0,0.6,1.6,13,47,3,0.05,0.05,0.10,0.05,0.10,0.05,0.03,0.08,0.05,0.08,Partidos
11,Rubén Alcaraz,es ESP,CC,Valladolid,27,1991,34,34,2976,33.1,3,2,5,3,0,1,13,0,3.5,2.7,0.9,3.6,45,181,21,0.09,0.06,0.15,0.09,0.15,0.10,0.03,0.13,0.08,0.11,Partidos
12,Álex Alegría,es ESP,"DL,CC",Rayo Vallecano,25,1992,9,0,140,1.6,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.6,4,5,7,0.00,0.00,0.00,0.00,0.00,0.16,0.24,0.40,0.16,0.40,Partidos
13,Iván Alejo,es ESP,CC,Getafe,23,1995,4,2,146,1.6,0,0,0,0,0,0,2,1,0.0,0.0,0.6,0.6,7,3,10,0.00,0.00,0.00,0.00,0.00,0.02,0.35,0.36,0.02,0.36,Partidos
14,Carles Aleñá,es ESP,CC,Barcelona,20,1998,17,6,637,7.1,2,0,2,2,0,0,2,0,1.3,1.3,0.7,2.0,18,65,38,0.28,0.00,0.28,0.28,0.28,0.18,0.10,0.28,0.18,0.28,Partidos
15,Alexander,ar ARG,DL,Leganés,29,1988,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
16,Júnior Alonso,py PAR,"DF,CC",Celta Vigo,25,1993,9,6,536,6.0,0,0,0,0,0,0,2,0,0.4,0.4,0.2,0.5,6,21,19,0.00,0.00,0.00,0.00,0.00,0.06,0.03,0.09,0.06,0.09,Partidos
17,Sergio Álvarez,es ESP,"DF,CC",Eibar,26,1992,19,12,1069,11.9,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,7,29,3,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Partidos
18,Sergio Álvarez,es ESP,PO,Celta Vigo,31,1986,13,13,1170,13.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
19,Yeray Álvarez,es ESP,DF,Athletic Club,23,1995,30,30,2613,29.0,0,0,0,0,0,0,10,0,1.3,1.0,0.1,1.1,18,93,2,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.05,0.03,0.04,Partidos
20,Ibrahim Amadou,fr FRA,"CC,DF",Sevilla,25,1993,17,7,762,8.5,0,0,0,0,0,0,2,0,0.4,0.4,0.1,0.5,3,25,13,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06,Partidos
21,Jordi Amat,id IDN,DF,Rayo Vallecano,26,1992,31,31,2763,30.7,0,0,0,0,0,0,9,0,0.5,0.5,0.4,0.9,22,95,3,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Partidos
22,Amath,sn SEN,CC,Getafe,22,1996,15,13,1002,11.1,1,2,3,1,0,0,4,0,1.2,1.2,1.5,2.7,30,30,72,0.09,0.18,0.27,0.09,0.27,0.11,0.14,0.25,0.11,0.25,Partidos
23,José Ángel,es ESP,DF,Eibar,28,1989,35,34,3028,33.6,1,1,2,1,0,0,10,0,0.7,0.7,5.7,6.4,78,195,75,0.03,0.03,0.06,0.03,0.06,0.02,0.17,0.19,0.02,0.19,Partidos
24,Miguel Ángel Moyá,es ESP,PO,Real Sociedad,34,1984,11,11,990,11.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
25,Antoñito,es ESP,"DF,CC",Valladolid,30,1987,30,18,1863,20.7,2,1,3,2,0,0,5,0,1.0,1.0,1.9,2.9,56,71,136,0.10,0.05,0.14,0.10,0.14,0.05,0.09,0.14,0.05,0.14,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
26,Vitorino Antunes,pt POR,"DF,CC",Getafe,31,1987,28,25,2181,24.2,1,3,4,1,0,0,5,0,1.0,1.0,3.1,4.1,45,99,54,0.04,0.12,0.17,0.04,0.17,0.04,0.13,0.17,0.04,0.17,Partidos
27,Anuar,ma MAR,"CC,DL",Valladolid,23,1995,19,12,1081,12.0,1,0,1,1,0,0,6,0,2.7,2.7,0.1,2.7,15,35,15,0.08,0.00,0.08,0.08,0.08,0.22,0.01,0.23,0.22,0.23,Partidos
28,Emmanuel Apeh,ng NGA,"DL,CC",Celta Vigo,21,1996,2,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.26,0.00,0.26,Partidos
29,Mauro Arambarri,uy URU,CC,Getafe,22,1995,33,32,2676,29.7,1,2,3,1,0,0,8,0,1.3,1.3,1.5,2.8,16,96,24,0.03,0.07,0.10,0.03,0.10,0.05,0.05,0.10,0.05,0.10,Partidos
30,Guilherme Arana,br BRA,DF,Sevilla,21,1997,9,8,629,7.0,0,0,0,0,0,0,3,0,0.9,0.9,0.0,1.0,15,13,27,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,Partidos
31,Néstor Araujo,mx MEX,DF,Celta Vigo,26,1991,32,30,2682,29.8,3,0,3,3,0,0,3,1,1.3,1.3,0.3,1.6,4,61,5,0.10,0.00,0.10,0.10,0.10,0.04,0.01,0.05,0.04,0.05,Partidos
32,Anaitz Arbilla,es ESP,DF,Eibar,31,1987,25,22,1950,21.7,1,2,3,1,0,0,6,1,0.9,0.9,1.1,1.9,26,109,7,0.05,0.09,0.14,0.05,0.14,0.04,0.05,0.09,0.04,0.09,Partidos
33,Santiago Arias,co COL,DF,Atlético Madrid,26,1992,25,20,1772,19.7,1,1,2,1,0,0,4,0,0.4,0.4,1.3,1.8,39,84,113,0.05,0.05,0.10,0.05,0.10,0.02,0.07,0.09,0.02,0.09,Partidos
34,José Arnaiz,es ESP,"CC,DL",Leganés,23,1995,6,0,113,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,4,2,13,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.10,0.05,0.10,Partidos
35,Sergio Asenjo,es ESP,PO,Villarreal,29,1989,32,32,2880,32.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
36,Marco Asensio,es ESP,DL,Real Madrid,22,1996,30,19,1779,19.8,1,4,5,1,0,0,3,0,4.1,4.1,5.0,9.1,116,95,228,0.05,0.20,0.25,0.05,0.25,0.21,0.25,0.46,0.21,0.46,Partidos
37,Iago Aspas,es ESP,"DL,CC",Celta Vigo,30,1987,27,26,2251,25.0,20,6,26,15,5,5,5,0,11.9,7.9,6.7,14.6,81,89,201,0.80,0.24,1.04,0.60,0.84,0.48,0.27,0.74,0.32,0.58,Partidos
38,Ezequiel Ávila,ar ARG,"DL,CC",Huesca,24,1994,34,20,1997,22.2,10,2,12,9,1,1,12,1,6.8,6.1,3.6,9.7,55,78,131,0.45,0.09,0.54,0.41,0.50,0.31,0.16,0.47,0.27,0.44,Partidos
39,Abdoulaye Ba,sn SEN,DF,Rayo Vallecano,27,1991,26,25,2110,23.4,1,0,1,1,0,0,4,2,1.3,1.3,0.1,1.4,5,44,3,0.04,0.00,0.04,0.04,0.04,0.05,0.00,0.06,0.05,0.06,Partidos
40,Carlos Bacca,co COL,DL,Villarreal,31,1986,33,12,1270,14.1,6,1,7,5,1,1,3,0,4.6,3.8,1.6,5.5,21,24,89,0.43,0.07,0.50,0.35,0.43,0.33,0.12,0.44,0.27,0.39,Partidos
41,Gareth Bale,wls WAL,DL,Real Madrid,29,1989,29,21,1786,19.8,8,3,11,7,1,1,4,0,9.1,8.3,2.9,11.3,73,62,205,0.40,0.15,0.55,0.35,0.50,0.46,0.15,0.61,0.42,0.57,Partidos
42,Mikel Balenziaga,es ESP,DF,Athletic Club,30,1988,11,6,523,5.8,0,0,0,0,0,0,0,0,0.0,0.0,0.7,0.7,7,11,9,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.13,0.00,0.13,Partidos
43,Éver Banega,ar ARG,CC,Sevilla,30,1988,32,32,2667,29.6,3,5,8,1,2,2,17,2,2.8,1.2,4.0,5.2,50,318,58,0.10,0.17,0.27,0.03,0.20,0.09,0.13,0.23,0.04,0.17,Partidos
44,Léo Baptistão,br BRA,"DL,CC",Espanyol,25,1992,20,14,1233,13.7,2,2,4,1,1,1,3,0,5.0,4.3,1.4,5.6,36,30,97,0.15,0.15,0.29,0.07,0.22,0.37,0.10,0.47,0.31,0.41,Partidos
45,Enis Bardhi,mk MKD,CC,Levante,23,1995,36,31,2836,31.5,3,4,7,3,0,0,6,0,3.6,3.6,3.8,7.4,68,150,128,0.10,0.13,0.22,0.10,0.22,0.12,0.12,0.24,0.12,0.24,Partidos
46,Antonio Barragán,es ESP,"DF,DL",Betis,31,1987,14,12,934,10.4,0,0,0,0,0,0,4,0,0.1,0.1,0.5,0.6,21,44,99,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.06,0.01,0.06,Partidos
47,Ander Barrenetxea,es ESP,"DL,CC",Real Sociedad,16,2001,9,5,399,4.4,1,0,1,1,0,0,0,0,0.5,0.5,0.3,0.8,14,9,30,0.23,0.00,0.23,0.23,0.23,0.11,0.07,0.18,0.11,0.18,Partidos
48,Marc Bartra,es ESP,DF,Betis,27,1991,33,33,2928,32.5,1,0,1,1,0,0,4,0,0.7,0.7,0.1,0.8,32,109,10,0.03,0.00,0.03,0.03,0.03,0.02,0.00,0.02,0.02,0.02,Partidos
49,Borja Bastón,es ESP,DL,Alavés,25,1992,27,18,1439,16.0,5,1,6,5,0,0,4,0,6.2,6.2,1.3,7.5,10,16,75,0.31,0.06,0.38,0.31,0.38,0.39,0.08,0.47,0.39,0.47,Partidos
50,Michy Batshuayi,be BEL,DL,Valencia,24,1993,15,4,527,5.9,1,0,1,1,0,0,3,0,1.4,1.4,0.8,2.2,9,8,36,0.17,0.00,0.17,0.17,0.17,0.23,0.14,0.37,0.23,0.37,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
51,Jon Bautista,es ESP,DL,Real Sociedad,23,1995,18,4,597,6.6,1,0,1,1,0,0,1,0,2.7,2.7,0.9,3.6,4,6,27,0.15,0.00,0.15,0.15,0.15,0.41,0.13,0.55,0.41,0.55,Partidos
52,Bebé,cv CPV,"DL,CC",Rayo Vallecano,28,1990,27,13,1302,14.5,1,1,2,1,0,0,6,0,2.2,2.2,3.4,5.6,78,34,105,0.07,0.07,0.14,0.07,0.14,0.15,0.24,0.38,0.15,0.38,Partidos
53,Bebé,cv CPV,CC,Eibar,28,1990,2,1,62,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,4,1,11,0.00,0.00,0.00,0.00,0.00,0.17,0.09,0.25,0.17,0.25,Partidos
54,Fran Beltrán,es ESP,CC,Celta Vigo,19,1999,30,16,1517,16.9,1,0,1,1,0,0,3,0,1.2,1.2,0.8,2.0,15,67,29,0.06,0.00,0.06,0.06,0.06,0.07,0.05,0.12,0.07,0.12,Partidos
55,Wissam Ben Yedder,fr FRA,DL,Sevilla,27,1990,35,31,2812,31.2,18,9,27,16,2,2,3,0,18.0,16.4,7.4,23.9,72,100,249,0.58,0.29,0.86,0.51,0.80,0.58,0.24,0.81,0.53,0.76,Partidos
56,Karim Benzema,fr FRA,DL,Real Madrid,30,1987,36,35,2953,32.8,21,6,27,18,3,3,1,0,17.7,15.3,6.0,21.3,110,135,273,0.64,0.18,0.82,0.55,0.73,0.54,0.18,0.72,0.47,0.65,Partidos
57,Yuri Berchiche,es ESP,"DF,DL",Athletic Club,28,1990,35,35,3120,34.7,2,2,4,2,0,0,8,0,1.2,1.2,2.0,3.2,90,137,138,0.06,0.06,0.12,0.06,0.12,0.03,0.06,0.09,0.03,0.09,Partidos
58,Markel Bergara,es ESP,CC,Getafe,32,1986,3,0,53,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
59,Pedro Bigas,es ESP,DF,Eibar,27,1990,10,7,585,6.5,0,1,1,0,0,0,1,0,0.2,0.2,0.3,0.5,6,34,0,0.00,0.15,0.15,0.00,0.15,0.03,0.05,0.08,0.03,0.08,Partidos
60,Alejandro Blanco,es ESP,"DL,CC",Alavés,19,1998,2,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
61,Rubén Blanco,es ESP,PO,Celta Vigo,23,1995,25,25,2250,25.0,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Partidos
62,Pablo de Blasis,ar ARG,"DF,CC",Eibar,30,1988,24,16,1520,16.9,2,0,2,2,0,0,2,1,0.9,0.9,2.4,3.3,36,79,86,0.12,0.00,0.12,0.12,0.12,0.05,0.14,0.20,0.05,0.20,Partidos
63,Emmanuel Boateng,gh GHA,DL,Levante,22,1996,16,7,699,7.8,1,0,1,1,0,0,2,0,1.2,1.2,0.1,1.2,9,3,38,0.13,0.00,0.13,0.13,0.13,0.15,0.01,0.16,0.15,0.16,Partidos
64,Kevin-Prince Boateng,gh GHA,DL,Barcelona,31,1987,3,3,239,2.7,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.2,0,2,17,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.08,0.06,0.08,Partidos
65,Daniele Bonera,it ITA,DF,Villarreal,37,1981,5,4,230,2.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
66,Ryad Boudebouz,dz ALG,"CC,DL",Celta Vigo,28,1990,11,8,717,8.0,1,2,3,1,0,0,2,1,1.5,1.5,2.5,4.0,18,40,56,0.13,0.25,0.38,0.13,0.38,0.19,0.31,0.51,0.19,0.51,Partidos
67,Ryad Boudebouz,dz ALG,"CC,DL",Betis,28,1990,9,6,539,6.0,0,0,0,0,0,0,1,0,0.5,0.5,1.0,1.5,13,43,46,0.00,0.00,0.00,0.00,0.00,0.08,0.17,0.24,0.08,0.24,Partidos
68,Sofiane Boufal,ma MAR,"CC,DL",Celta Vigo,24,1993,35,25,2085,23.2,3,3,6,3,0,0,6,0,3.4,3.4,3.6,6.9,154,95,126,0.13,0.13,0.26,0.13,0.26,0.14,0.15,0.30,0.14,0.30,Partidos
69,Yassine Bounou,ma MAR,PO,Girona,27,1991,32,32,2861,31.8,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
70,Martin Braithwaite,dk DEN,DL,Leganés,27,1991,19,16,1402,15.6,4,5,9,4,0,0,5,0,5.1,5.1,1.4,6.6,24,23,75,0.26,0.32,0.58,0.26,0.58,0.33,0.09,0.42,0.33,0.42,Partidos
71,Darko Brašanac,rs SRB,CC,Alavés,26,1992,24,17,1580,17.6,0,1,1,0,0,0,5,0,0.6,0.6,0.4,1.0,24,67,28,0.00,0.06,0.06,0.00,0.06,0.03,0.03,0.06,0.03,0.06,Partidos
72,Rajko Brežančić,rs SRB,DF,Huesca,28,1989,1,0,67,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
73,Burgui,es ESP,"CC,DL",Alavés,24,1993,16,5,555,6.2,1,0,1,1,0,0,1,0,0.8,0.8,0.5,1.3,13,28,39,0.16,0.00,0.16,0.16,0.16,0.13,0.09,0.21,0.13,0.21,Partidos
74,Sergio Busquets,es ESP,CC,Barcelona,30,1988,35,30,2715,30.2,0,1,1,0,0,0,10,0,0.4,0.4,1.5,1.9,12,198,13,0.00,0.03,0.03,0.00,0.03,0.01,0.05,0.06,0.01,0.06,Partidos
75,Unai Bustinza,es ESP,DF,Leganés,26,1992,25,24,2023,22.5,0,1,1,0,0,0,11,1,0.3,0.3,0.7,1.0,26,89,15,0.00,0.04,0.04,0.00,0.04,0.01,0.03,0.04,0.01,0.04,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
76,Erick Cabaco,uy URU,DF,Levante,23,1995,21,20,1632,18.1,2,0,2,2,0,0,11,2,1.5,1.5,0.1,1.6,20,65,2,0.11,0.00,0.11,0.11,0.11,0.08,0.01,0.09,0.08,0.09,Partidos
77,Gustavo Cabral,ar ARG,DF,Celta Vigo,32,1985,24,21,1897,21.1,0,0,0,0,0,0,6,2,1.6,1.6,0.3,2.0,4,44,3,0.00,0.00,0.00,0.00,0.00,0.08,0.02,0.09,0.08,0.09,Partidos
78,Leandro Cabrera,uy URU,DF,Getafe,27,1991,32,31,2794,31.0,2,0,2,2,0,0,11,1,2.3,2.3,0.8,3.1,19,96,13,0.06,0.00,0.06,0.06,0.06,0.07,0.03,0.10,0.07,0.10,Partidos
79,Jordi Calavera,es ESP,DF,Eibar,22,1995,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
80,Fernando Calero,es ESP,DF,Valladolid,22,1995,36,35,3130,34.8,1,0,1,1,0,0,7,0,0.8,0.8,0.3,1.1,19,102,7,0.03,0.00,0.03,0.03,0.03,0.02,0.01,0.03,0.02,0.03,Partidos
81,Jonathan Calleri,ar ARG,DL,Alavés,24,1993,34,33,2869,31.9,9,2,11,7,2,2,6,0,8.5,6.9,3.6,10.5,63,76,189,0.28,0.06,0.35,0.22,0.28,0.27,0.11,0.38,0.22,0.33,Partidos
82,Juanjo Camacho,es ESP,"CC,DF",Huesca,37,1980,3,0,37,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0,2,3,0.00,0.00,0.00,0.00,0.00,0.31,0.38,0.68,0.31,0.68,Partidos
83,Sergio Camello,es ESP,DL,Atlético Madrid,17,2001,1,0,45,0.5,1,0,1,1,0,0,0,0,0.8,0.8,0.0,0.8,1,0,4,2.00,0.00,2.00,2.00,2.00,1.57,0.10,1.67,1.57,1.67,Partidos
84,José Campaña,es ESP,CC,Levante,25,1993,36,36,3210,35.7,4,9,13,4,0,0,11,0,1.8,1.8,5.1,7.0,87,215,84,0.11,0.25,0.36,0.11,0.36,0.05,0.14,0.20,0.05,0.20,Partidos
85,Sergio Canales,es ESP,CC,Betis,27,1991,32,30,2655,29.5,7,2,9,5,2,2,5,0,7.0,5.4,4.8,10.2,113,181,182,0.24,0.07,0.31,0.17,0.24,0.24,0.16,0.40,0.18,0.34,Partidos
86,Ander Capa,es ESP,"DF,DL",Athletic Club,26,1992,25,17,1642,18.2,0,0,0,0,0,0,9,0,0.5,0.5,1.0,1.5,70,70,107,0.00,0.00,0.00,0.00,0.00,0.03,0.06,0.08,0.03,0.08,Partidos
87,Marc Cardona,es ESP,"DL,CC",Eibar,23,1995,17,6,604,6.7,3,1,4,3,0,0,1,0,3.4,3.4,0.7,4.1,13,9,66,0.45,0.15,0.60,0.45,0.60,0.50,0.11,0.61,0.50,0.61,Partidos
