Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Tiempo Jugado,Tiempo Jugado,Tiempo Jugado,Tiempo Jugado,Rendimiento,Rendimiento,Rendimiento,Rendimiento,Rendimiento,Rendimiento,Rendimiento,Rendimiento,Expectativa,Expectativa,Expectativa,Expectativa,Progresión,Progresión,Progresión,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Por 90 Minutos,Unnamed: 36_level_0
270,Toni Kroos,de GER,CC,Real Madrid,28,1990,28,26,2221,24.7,0,4,4,0,0,0,2,0,1.4,1.4,5.3,6.7,56,269,39,0.00,0.16,0.16,0.00,0.16,0.06,0.21,0.27,0.06,0.27,Partidos
271,Víctor Laguardia,es ESP,DF,Alavés,28,1989,36,36,3240,36.0,1,2,3,1,0,0,13,0,1.7,1.7,1.0,2.7,11,92,11,0.03,0.06,0.08,0.03,0.08,0.05,0.03,0.08,0.05,0.08,Partidos
272,Diego Lainez,mx MEX,"DL,CC",Betis,18,2000,12,3,353,3.9,0,1,1,0,0,0,2,0,0.3,0.3,0.4,0.7,17,8,43,0.00,0.25,0.25,0.00,0.25,0.09,0.09,0.18,0.09,0.18,Partidos
273,Toni Lato,es ESP,DF,Valencia,20,1997,4,3,270,3.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.2,2,14,10,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06,Partidos
274,Miguel Layún,mx MEX,"CC,DF",Villarreal,30,1988,8,5,506,5.6,0,1,1,0,0,0,1,0,0.5,0.4,0.9,1.3,10,18,45,0.00,0.18,0.18,0.00,0.18,0.08,0.16,0.25,0.07,0.23,Partidos
275,Robin Le Normand,es ESP,DF,Real Sociedad,21,1996,4,3,284,3.2,0,1,1,0,0,0,1,0,0.2,0.2,0.9,1.1,0,12,0,0.00,0.32,0.32,0.00,0.32,0.06,0.28,0.34,0.06,0.34,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
276,Wu Lei,cn CHN,"DL,CC",Espanyol,26,1991,16,12,1061,11.8,3,1,4,3,0,0,1,0,5.1,5.1,1.5,6.5,29,23,81,0.25,0.08,0.34,0.25,0.34,0.43,0.12,0.56,0.43,0.56,Partidos
277,Iñigo Lekue,es ESP,DF,Athletic Club,25,1993,4,2,211,2.3,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,7,5,9,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,Partidos
278,Thomas Lemar,fr FRA,CC,Atlético Madrid,22,1995,31,22,1817,20.2,3,3,6,3,0,0,4,0,3.0,3.0,3.3,6.3,64,84,125,0.15,0.15,0.30,0.15,0.30,0.15,0.17,0.31,0.15,0.31,Partidos
279,Clément Lenglet,fr FRA,DF,Barcelona,23,1995,23,22,1933,21.5,1,0,1,1,0,0,8,1,0.9,0.9,0.0,0.9,6,49,2,0.05,0.00,0.05,0.05,0.05,0.04,0.00,0.04,0.04,0.04,Partidos
280,Pedro León,es ESP,"CC,DL",Eibar,31,1986,9,5,425,4.7,1,0,1,1,0,0,0,0,1.0,1.0,0.3,1.2,12,11,45,0.21,0.00,0.21,0.21,0.21,0.21,0.05,0.26,0.21,0.26,Partidos
281,Sergio León,es ESP,"DL,CC",Betis,29,1989,16,6,638,7.1,0,1,1,0,0,0,1,0,0.6,0.6,0.6,1.2,6,3,39,0.00,0.14,0.14,0.00,0.14,0.08,0.09,0.17,0.08,0.17,Partidos
282,Diego Llorente,es ESP,DF,Real Sociedad,24,1993,21,20,1752,19.5,0,0,0,0,0,0,5,0,0.5,0.5,0.1,0.6,21,58,7,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Partidos
283,Marcos Llorente,es ESP,CC,Real Madrid,23,1995,7,6,540,6.0,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,10,18,6,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Partidos
284,Giovani Lo Celso,ar ARG,"CC,DL",Betis,22,1996,32,27,2397,26.6,9,4,13,7,2,4,5,0,8.2,5.0,4.0,9.0,127,175,125,0.34,0.15,0.49,0.26,0.41,0.31,0.15,0.46,0.19,0.34,Partidos
285,Stanislav Lobotka,sk SVK,CC,Celta Vigo,23,1994,31,27,2489,27.7,0,1,1,0,0,0,1,0,0.9,0.9,0.9,1.8,46,118,34,0.00,0.04,0.04,0.00,0.04,0.03,0.03,0.06,0.03,0.06,Partidos
286,Samuele Longo,it ITA,DL,Huesca,26,1992,15,6,556,6.2,1,2,3,1,0,0,4,0,1.8,1.8,1.7,3.5,4,7,25,0.16,0.32,0.49,0.16,0.49,0.29,0.27,0.56,0.29,0.56,Partidos
287,Álex López,es ESP,CC,Espanyol,21,1997,4,1,112,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,9,3,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Partidos
288,David López,es ESP,DF,Espanyol,28,1989,21,21,1819,20.2,0,0,0,0,0,0,4,0,1.0,1.0,0.3,1.3,23,81,9,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.06,0.05,0.06,Partidos
289,Diego López,es ESP,PO,Espanyol,36,1981,38,38,3420,38.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
290,Javi López,es ESP,DF,Espanyol,32,1986,23,21,1948,21.6,0,1,1,0,0,0,5,1,0.7,0.7,0.9,1.7,43,86,79,0.00,0.05,0.05,0.00,0.05,0.03,0.04,0.08,0.03,0.08,Partidos
291,Lluis López,es ESP,DF,Espanyol,21,1997,6,5,521,5.8,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,3,18,0,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Partidos
292,Pedro López Muñoz,es ESP,DF,Levante,34,1983,8,4,465,5.2,0,1,1,0,0,0,1,0,0.1,0.1,0.5,0.6,15,22,19,0.00,0.19,0.19,0.00,0.19,0.02,0.10,0.11,0.02,0.11,Partidos
293,Pau López,es ESP,PO,Betis,23,1994,33,33,2970,33.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
294,Roberto López,es ESP,CC,Real Sociedad,18,2000,1,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
295,Unai López,es ESP,CC,Athletic Club,22,1995,7,3,328,3.6,0,0,0,0,0,0,1,0,0.2,0.2,0.4,0.6,13,31,14,0.00,0.00,0.00,0.00,0.00,0.06,0.11,0.17,0.06,0.17,Partidos
296,Anthony Lozano,hn HON,"DL,CC",Girona,25,1993,20,7,730,8.1,0,0,0,0,0,0,4,1,2.3,2.3,0.4,2.7,21,11,50,0.00,0.00,0.00,0.00,0.00,0.29,0.05,0.33,0.29,0.33,Partidos
297,Filipe Luís,br BRA,DF,Atlético Madrid,32,1985,27,24,2030,22.6,2,2,4,2,0,0,4,0,0.8,0.8,1.1,1.9,71,110,67,0.09,0.09,0.18,0.09,0.18,0.04,0.05,0.09,0.04,0.09,Partidos
298,José Luis Gayà,es ESP,DF,Valencia,23,1995,35,35,3137,34.9,1,1,2,1,0,0,10,0,1.0,1.0,2.3,3.3,96,158,159,0.03,0.03,0.06,0.03,0.06,0.03,0.07,0.09,0.03,0.09,Partidos
299,José Luis Morales,es ESP,"DL,CC",Levante,31,1987,37,35,3195,35.5,12,5,17,9,3,5,7,0,13.6,9.7,6.0,15.7,120,87,265,0.34,0.14,0.48,0.25,0.39,0.38,0.17,0.55,0.27,0.44,Partidos
300,Luisinho,pt POR,DF,Huesca,33,1985,7,6,507,5.6,0,0,0,0,0,0,4,0,0.1,0.1,0.7,0.7,15,16,8,0.00,0.00,0.00,0.00,0.00,0.01,0.12,0.13,0.01,0.13,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
301,Douglas Luiz,br BRA,CC,Girona,20,1998,23,16,1490,16.6,0,0,0,0,0,0,7,0,1.6,1.6,0.5,2.1,29,90,16,0.00,0.00,0.00,0.00,0.00,0.10,0.03,0.13,0.10,0.13,Partidos
302,Antonio Luna,es ESP,"DF,DL",Levante,27,1991,16,14,1258,14.0,0,2,2,0,0,0,4,0,0.2,0.2,1.8,1.9,29,48,70,0.00,0.14,0.14,0.00,0.14,0.01,0.13,0.14,0.01,0.14,Partidos
303,Andriy Lunin,ua UKR,PO,Leganés,19,1999,5,4,365,4.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
304,Nemanja Maksimović,rs SRB,CC,Getafe,23,1995,36,36,3209,35.7,1,0,1,1,0,0,4,0,2.6,2.6,0.5,3.1,22,83,28,0.03,0.00,0.03,0.03,0.03,0.07,0.01,0.09,0.07,0.09,Partidos
305,Malcom,br BRA,"DL,CC",Barcelona,21,1997,15,6,614,6.8,1,2,3,1,0,0,0,0,1.4,1.4,1.7,3.1,26,18,98,0.15,0.29,0.44,0.15,0.44,0.20,0.25,0.45,0.20,0.45,Partidos
306,Hugo Mallo,es ESP,DF,Celta Vigo,27,1991,35,35,3092,34.4,1,4,5,1,0,0,11,0,1.8,1.8,4.7,6.5,79,136,201,0.03,0.12,0.15,0.03,0.15,0.05,0.14,0.19,0.05,0.19,Partidos
307,Aïssa Mandi,dz ALG,DF,Betis,26,1991,35,34,3059,34.0,1,1,2,1,0,0,10,0,0.6,0.6,1.5,2.2,23,172,17,0.03,0.03,0.06,0.03,0.06,0.02,0.04,0.06,0.02,0.06,Partidos
308,Martín Mantovani,ar ARG,DF,Huesca,34,1984,9,6,701,7.8,2,0,2,2,0,0,2,0,0.5,0.5,0.0,0.5,0,10,0,0.26,0.00,0.26,0.26,0.26,0.06,0.00,0.06,0.06,0.06,Partidos
309,Fran Manzanara,es ESP,"DF,CC",Levante,21,1996,4,1,157,1.7,0,0,0,0,0,0,0,0,0.6,0.6,0.0,0.6,0,3,0,0.00,0.00,0.00,0.00,0.00,0.36,0.00,0.36,0.36,0.36,Partidos
310,Marcelo,br BRA,DF,Real Madrid,30,1988,23,21,1853,20.6,2,2,4,2,0,0,6,0,1.9,1.9,3.1,5.0,60,183,151,0.10,0.10,0.19,0.10,0.19,0.10,0.15,0.24,0.10,0.24,Partidos
311,Óscar de Marcos,es ESP,"DF,DL",Athletic Club,29,1989,30,28,2421,26.9,1,2,3,1,0,0,7,2,1.3,1.3,3.3,4.6,58,107,200,0.04,0.07,0.11,0.04,0.11,0.05,0.12,0.17,0.05,0.17,Partidos
312,Miguel Marí,es ESP,CC,Eibar,21,1997,2,0,69,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Partidos
313,José María Giménez,uy URU,DF,Atlético Madrid,23,1995,21,19,1772,19.7,0,0,0,0,0,0,5,0,1.2,1.2,0.5,1.7,4,29,1,0.00,0.00,0.00,0.00,0.00,0.06,0.03,0.09,0.06,0.09,Partidos
314,Mariano,do DOM,DL,Real Madrid,24,1993,13,3,447,5.0,3,0,3,3,0,0,2,0,2.6,2.6,1.0,3.6,4,9,36,0.60,0.00,0.60,0.60,0.60,0.53,0.20,0.73,0.53,0.73,Partidos
315,Adrián Marín,es ESP,"DF,CC",Alavés,21,1997,6,2,290,3.2,0,0,0,0,0,0,2,0,0.3,0.3,0.0,0.3,4,8,7,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08,Partidos
316,Guillermo Maripán,cl CHI,DF,Alavés,24,1994,23,22,2008,22.3,2,2,4,2,0,0,5,0,2.5,2.5,1.0,3.5,10,48,1,0.09,0.09,0.18,0.09,0.18,0.11,0.04,0.16,0.11,0.16,Partidos
317,Roger Martí,es ESP,DL,Levante,27,1991,31,23,1887,21.0,13,0,13,11,2,2,5,0,12.8,11.3,1.0,12.2,27,30,104,0.62,0.00,0.62,0.52,0.52,0.61,0.05,0.66,0.54,0.58,Partidos
318,Iñigo Martínez,es ESP,DF,Athletic Club,27,1991,33,33,2902,32.2,0,0,0,0,0,0,12,0,2.1,2.1,0.6,2.7,37,116,18,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.09,0.07,0.09,Partidos
319,Gelson Martins,pt POR,"DL,CC",Atlético Madrid,23,1995,8,1,229,2.5,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.3,14,4,28,0.00,0.00,0.00,0.00,0.00,0.11,0.02,0.13,0.11,0.13,Partidos
320,Jordi Masip,es ESP,PO,Valladolid,29,1989,35,35,3150,35.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
321,Jaime Mata,es ESP,"DL,CC",Getafe,29,1988,34,27,2432,27.0,14,6,20,10,4,4,10,0,12.4,9.3,2.5,11.8,36,47,214,0.52,0.22,0.74,0.37,0.59,0.46,0.09,0.55,0.34,0.44,Partidos
322,Borja Mayoral,es ESP,DL,Levante,21,1997,29,16,1621,18.0,3,2,5,3,0,0,1,0,4.7,4.7,3.1,7.8,31,38,95,0.17,0.11,0.28,0.17,0.28,0.26,0.17,0.43,0.26,0.43,Partidos
323,Róbert Mazáň,sk SVK,DF,Celta Vigo,24,1994,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,2,3,0.00,0.00,0.00,0.00,0.00,0.02,0.09,0.12,0.02,0.12,Partidos
324,Álvaro Medrán,es ESP,CC,Rayo Vallecano,24,1994,21,12,1149,12.8,3,0,3,3,0,0,8,1,2.3,2.3,1.6,3.9,18,81,18,0.23,0.00,0.23,0.23,0.23,0.18,0.13,0.31,0.18,0.31,Partidos
325,Óscar Melendo,es ESP,"CC,DL",Espanyol,20,1997,32,22,1997,22.2,0,5,5,0,0,0,3,0,0.4,0.4,4.0,4.4,46,126,104,0.00,0.23,0.23,0.00,0.23,0.02,0.18,0.20,0.02,0.20,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
326,Gonzalo Melero,es ESP,CC,Huesca,24,1994,22,14,1345,14.9,2,1,3,1,1,2,3,0,5.1,3.5,1.9,5.4,24,95,29,0.13,0.07,0.20,0.07,0.13,0.34,0.13,0.47,0.23,0.36,Partidos
327,Arthur Melo,br BRA,CC,Barcelona,21,1996,27,19,1430,15.9,0,1,1,0,0,0,2,0,0.3,0.3,1.1,1.4,16,120,21,0.00,0.06,0.06,0.00,0.06,0.02,0.07,0.09,0.02,0.09,Partidos
328,Brais Méndez,es ESP,"CC,DL",Celta Vigo,21,1997,31,27,2349,26.1,6,7,13,5,1,1,5,0,5.5,4.7,4.1,8.7,60,112,158,0.23,0.27,0.50,0.19,0.46,0.21,0.16,0.36,0.18,0.33,Partidos
329,Gabriel Mercado,ar ARG,DF,Sevilla,31,1987,23,19,1738,19.3,2,1,3,2,0,0,10,0,1.8,1.8,0.4,2.2,5,52,5,0.10,0.05,0.16,0.10,0.16,0.09,0.02,0.11,0.09,0.11,Partidos
330,Mikel Merino,es ESP,CC,Real Sociedad,22,1996,29,24,2055,22.8,3,3,6,3,0,0,10,1,2.9,2.9,2.4,5.3,31,142,62,0.13,0.13,0.26,0.13,0.26,0.13,0.11,0.23,0.13,0.23,Partidos
331,Sabin Merino,es ESP,"DL,CC",Leganés,26,1992,12,2,295,3.3,0,0,0,0,0,0,0,0,1.5,1.5,0.1,1.5,3,6,32,0.00,0.00,0.00,0.00,0.00,0.45,0.02,0.47,0.45,0.47,Partidos
332,Martín Merquelanz,es ESP,CC,Real Sociedad,23,1995,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
333,Roque Mesa,es ESP,CC,Sevilla,29,1989,31,20,1746,19.4,2,2,4,2,0,0,11,1,1.2,1.2,1.7,2.9,45,98,56,0.10,0.10,0.21,0.10,0.21,0.06,0.09,0.15,0.06,0.15,Partidos
334,Lionel Messi,ar ARG,DL,Barcelona,31,1987,34,29,2713,30.1,36,13,49,32,4,5,3,0,23.8,19.9,14.4,34.2,153,328,206,1.19,0.43,1.63,1.06,1.49,0.79,0.48,1.27,0.66,1.14,Partidos
335,Míchel,es ESP,CC,Valladolid,30,1988,35,27,2553,28.4,1,2,3,1,0,1,9,0,1.5,0.7,4.2,4.9,34,214,39,0.04,0.07,0.11,0.04,0.11,0.05,0.15,0.20,0.02,0.17,Partidos
336,Miguel,es ESP,DL,Valladolid,18,1999,2,0,12,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,2,0.00,0.00,0.00,0.00,0.00,0.91,0.00,0.91,0.91,0.91,Partidos
337,Pere Milla,es ESP,"CC,DL",Eibar,25,1992,5,5,341,3.8,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,4,7,29,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.10,0.05,0.10,Partidos
338,Santi Mina,es ESP,DL,Valencia,22,1995,30,23,1852,20.6,7,5,12,7,0,0,4,0,8.1,7.9,3.9,11.8,23,34,133,0.34,0.24,0.58,0.34,0.58,0.39,0.19,0.58,0.38,0.58,Partidos
339,Ignasi Miquel,es ESP,DF,Getafe,25,1992,7,4,316,3.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
340,Jorge Miramón,es ESP,DF,Huesca,29,1989,30,30,2492,27.7,1,0,1,1,0,0,5,0,0.8,0.8,1.9,2.7,66,118,86,0.04,0.00,0.04,0.04,0.04,0.03,0.07,0.10,0.03,0.10,Partidos
341,Luka Modrić,hr CRO,CC,Real Madrid,32,1985,34,31,2608,29.0,3,6,9,3,0,0,6,0,2.7,2.7,3.8,6.4,68,295,108,0.10,0.21,0.31,0.10,0.31,0.09,0.13,0.22,0.09,0.22,Partidos
342,Johan Mojica,co COL,"DL,CC",Girona,25,1992,1,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
343,Jorge Molina,es ESP,DL,Getafe,36,1982,38,28,2648,29.4,14,5,19,12,2,2,2,0,11.5,9.9,6.6,16.5,35,84,193,0.48,0.17,0.65,0.41,0.58,0.39,0.23,0.61,0.34,0.56,Partidos
344,Victor Mollejo,es ESP,"DL,DF",Atlético Madrid,17,2001,4,0,65,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,0,5,0.00,0.00,0.00,0.00,0.00,0.11,0.03,0.14,0.11,0.14,Partidos
345,Francisco Montero,es ESP,DF,Atlético Madrid,19,1999,9,4,404,4.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
346,Emre Mor,tr TUR,"DL,CC",Celta Vigo,21,1997,10,4,369,4.1,0,0,0,0,0,0,1,0,0.7,0.7,0.1,0.8,11,13,10,0.00,0.00,0.00,0.00,0.00,0.16,0.03,0.19,0.16,0.19,Partidos
347,Álvaro Morata,es ESP,DL,Atlético Madrid,25,1992,15,13,1083,12.0,6,1,7,6,0,0,5,0,6.3,6.3,0.7,7.0,31,12,79,0.50,0.08,0.58,0.50,0.58,0.52,0.05,0.58,0.52,0.58,Partidos
348,Álex Moreno,es ESP,DF,Rayo Vallecano,25,1993,36,36,3136,34.8,1,1,2,1,0,0,5,0,1.1,1.1,2.6,3.7,176,117,236,0.03,0.03,0.06,0.03,0.06,0.03,0.08,0.11,0.03,0.11,Partidos
349,Gerard Moreno,es ESP,DL,Villarreal,26,1992,35,25,2315,25.7,8,1,9,8,0,1,3,0,12.0,11.2,3.9,15.1,44,88,201,0.31,0.04,0.35,0.31,0.35,0.47,0.15,0.62,0.44,0.59,Partidos
350,Héctor Moreno,mx MEX,DF,Real Sociedad,30,1988,25,21,1933,21.5,1,0,1,1,0,0,2,0,0.6,0.6,0.5,1.1,27,94,6,0.05,0.00,0.05,0.05,0.05,0.03,0.03,0.05,0.03,0.05,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
351,Sergio Moreno,es ESP,DL,Rayo Vallecano,19,1999,1,0,14,0.2,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,0,0,0,0.00,0.00,0.00,0.00,0.00,2.21,0.00,2.21,2.21,2.21,Partidos
352,Manu Morlanes,es ESP,CC,Villarreal,19,1999,10,7,610,6.8,0,3,3,0,0,0,2,0,0.1,0.1,1.7,1.8,8,52,7,0.00,0.44,0.44,0.00,0.44,0.01,0.25,0.26,0.01,0.26,Partidos
353,Loren Morón,es ESP,DL,Betis,24,1993,33,22,1957,21.7,6,0,6,6,0,0,4,0,8.9,8.6,1.2,9.8,15,26,115,0.28,0.00,0.28,0.28,0.28,0.41,0.05,0.46,0.40,0.45,Partidos
354,Toni Moya,es ESP,DF,Atlético Madrid,20,1998,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
355,Javi Moyano,es ESP,DF,Valladolid,32,1986,27,25,2098,23.3,0,0,0,0,0,0,3,0,0.3,0.3,0.3,0.6,19,69,59,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.03,0.01,0.03,Partidos
356,Iker Muniain,es ESP,"CC,DL",Athletic Club,25,1992,34,27,2383,26.5,7,3,10,6,1,1,7,0,7.1,6.3,3.3,9.6,64,179,108,0.26,0.11,0.38,0.23,0.34,0.27,0.13,0.39,0.24,0.36,Partidos
357,Marc Muniesa,es ESP,"DF,CC",Girona,26,1992,19,15,1406,15.6,0,0,0,0,0,0,6,0,0.5,0.5,0.5,0.9,11,62,25,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.06,0.03,0.06,Partidos
358,Aihen Muñoz,es ESP,DF,Real Sociedad,20,1997,11,11,951,10.6,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,28,24,43,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.03,0.01,0.03,Partidos
359,Ezequiel Muñoz,ar ARG,DF,Leganés,27,1990,3,2,211,2.3,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,4,0,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.09,0.09,0.09,Partidos
360,Joaquín Muñoz,es ESP,DL,Atlético Madrid,19,1999,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
